Datetime,OFITick
1900-01-01 13:33:38.200,53.0
1900-01-01 13:33:38.300,0.0
1900-01-01 13:33:38.400,0.0
1900-01-01 13:33:38.500,60.0
1900-01-01 13:33:38.600,-32.0
1900-01-01 13:33:38.700,0.0
1900-01-01 13:33:38.800,24.0
1900-01-01 13:33:38.900,-41.0
1900-01-01 13:33:39.000,0.0
1900-01-01 13:33:39.100,0.0
1900-01-01 13:33:39.200,0.0
1900-01-01 13:33:39.300,0.0
1900-01-01 13:33:39.400,0.0
1900-01-01 13:33:39.500,0.0
1900-01-01 13:33:39.600,0.0
1900-01-01 13:33:39.700,0.0
1900-01-01 13:33:39.800,0.0
1900-01-01 13:33:39.900,0.0
1900-01-01 13:33:40.000,0.0
1900-01-01 13:33:40.100,0.0
1900-01-01 13:33:40.200,0.0
1900-01-01 13:33:40.300,0.0
1900-01-01 13:33:40.400,0.0
1900-01-01 13:33:40.500,0.0
1900-01-01 13:33:40.600,0.0
1900-01-01 13:33:40.700,0.0
1900-01-01 13:33:40.800,0.0
1900-01-01 13:33:40.900,0.0
1900-01-01 13:33:41.000,0.0
1900-01-01 13:33:41.100,0.0
1900-01-01 13:33:41.200,0.0
1900-01-01 13:33:41.300,0.0
1900-01-01 13:33:41.400,0.0
1900-01-01 13:33:41.500,0.0
1900-01-01 13:33:41.600,0.0
1900-01-01 13:33:41.700,0.0
1900-01-01 13:33:41.800,0.0
1900-01-01 13:33:41.900,0.0
1900-01-01 13:33:42.000,0.0
1900-01-01 13:33:42.100,0.0
1900-01-01 13:33:42.200,0.0
1900-01-01 13:33:42.300,0.0
1900-01-01 13:33:42.400,0.0
1900-01-01 13:33:42.500,0.0
1900-01-01 13:33:42.600,0.0
1900-01-01 13:33:42.700,0.0
1900-01-01 13:33:42.800,0.0
1900-01-01 13:33:42.900,0.0
1900-01-01 13:33:43.000,0.0
1900-01-01 13:33:43.100,0.0
1900-01-01 13:33:43.200,0.0
1900-01-01 13:33:43.300,0.0
1900-01-01 13:33:43.400,0.0
1900-01-01 13:33:43.500,0.0
1900-01-01 13:33:43.600,0.0
1900-01-01 13:33:43.700,0.0
1900-01-01 13:33:43.800,0.0
1900-01-01 13:33:43.900,0.0
1900-01-01 13:33:44.000,0.0
1900-01-01 13:33:44.100,0.0
1900-01-01 13:33:44.200,0.0
1900-01-01 13:33:44.300,0.0
1900-01-01 13:33:44.400,0.0
1900-01-01 13:33:44.500,0.0
1900-01-01 13:33:44.600,0.0
1900-01-01 13:33:44.700,0.0
1900-01-01 13:33:44.800,0.0
1900-01-01 13:33:44.900,0.0
1900-01-01 13:33:45.000,0.0
1900-01-01 13:33:45.100,0.0
1900-01-01 13:33:45.200,0.0
1900-01-01 13:33:45.300,0.0
1900-01-01 13:33:45.400,0.0
1900-01-01 13:33:45.500,0.0
1900-01-01 13:33:45.600,0.0
1900-01-01 13:33:45.700,0.0
1900-01-01 13:33:45.800,0.0
1900-01-01 13:33:45.900,0.0
1900-01-01 13:33:46.000,0.0
1900-01-01 13:33:46.100,0.0
1900-01-01 13:33:46.200,0.0
1900-01-01 13:33:46.300,0.0
1900-01-01 13:33:46.400,0.0
1900-01-01 13:33:46.500,0.0
1900-01-01 13:33:46.600,0.0
1900-01-01 13:33:46.700,0.0
1900-01-01 13:33:46.800,0.0
1900-01-01 13:33:46.900,0.0
1900-01-01 13:33:47.000,0.0
1900-01-01 13:33:47.100,0.0
1900-01-01 13:33:47.200,0.0
1900-01-01 13:33:47.300,0.0
1900-01-01 13:33:47.400,0.0
1900-01-01 13:33:47.500,0.0
1900-01-01 13:33:47.600,0.0
1900-01-01 13:33:47.700,0.0
1900-01-01 13:33:47.800,0.0
1900-01-01 13:33:47.900,0.0
1900-01-01 13:33:48.000,0.0
1900-01-01 13:33:48.100,0.0
1900-01-01 13:33:48.200,0.0
1900-01-01 13:33:48.300,0.0
1900-01-01 13:33:48.400,0.0
1900-01-01 13:33:48.500,0.0
1900-01-01 13:33:48.600,0.0
1900-01-01 13:33:48.700,0.0
1900-01-01 13:33:48.800,0.0
1900-01-01 13:33:48.900,0.0
1900-01-01 13:33:49.000,0.0
1900-01-01 13:33:49.100,0.0
1900-01-01 13:33:49.200,0.0
1900-01-01 13:33:49.300,0.0
1900-01-01 13:33:49.400,0.0
1900-01-01 13:33:49.500,0.0
1900-01-01 13:33:49.600,0.0
1900-01-01 13:33:49.700,0.0
1900-01-01 13:33:49.800,0.0
1900-01-01 13:33:49.900,0.0
1900-01-01 13:33:50.000,0.0
1900-01-01 13:33:50.100,0.0
1900-01-01 13:33:50.200,0.0
1900-01-01 13:33:50.300,0.0
